Titulo Oferta,Localidad,Sector Padre,Puesto Especifico,URL,Plataforma,Fecha Captura
Oferta de empleo:TELEOPERADOR... - Bolsa trabajo InfoJobs,Mollet del Valles,Atencion al Cliente,Teleoperador,https://www.infojobs.net/murcia/teleoperador-orange-h-m-./of-iabde41e08e4f3c933b42ad1a053480,InfoJobs,2026-04-08
Oferta de empleo: International Technical... - Bolsa trabajo InfoJobs,Mollet del Valles,Atencion al Cliente,Teleoperador,https://www.infojobs.net/mollet-del-valles/international-technical-sales-manager-industrial/of-idf7a754f354b5e885892b4243e2ed2,InfoJobs,2026-04-08
Ofertas de trabajo de Viernes sabado y domingo,Mollet del Valles,Atencion al Cliente,Teleoperador,https://www.infojobs.net/ofertas-trabajo/viernes-sabado-y-domingo,InfoJobs,2026-04-08
Trabajo de Primer empleo enMolletdelVallès- InfoJobs,Mollet del Valles,Atencion al Cliente,Atencion al cliente,https://www.infojobs.net/ofertas-trabajo/primer-empleo/barcelona/mollet-del-valles,InfoJobs,2026-04-08
Oferta de empleo: Back Office Documental en Granollers ...,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/granollers/back-office-documental/of-i27fcec4f0c4b689a8697c4aceb7b23,InfoJobs,2026-04-08
Oferta de empleo:Camarero/a enGranollers- Bolsa trabajo InfoJobs,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/granollers/camarero/of-i7d2b3240d54127994776d7b5294e78,InfoJobs,2026-04-08
Trabajar en AVENIDA ESTACIO SERVEIGRANOLLERS... - InfoJobs,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/avenida-estacio-servei-granollers-sl/em-i98485649535056658669781023093992318973,InfoJobs,2026-04-08
Trabajar en Affinis Recruitment Ofertas de empleo... - InfoJobs,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/affinis-recruitment/em-ifdaaaf7a6b4285b7f2890d3e2a9502,InfoJobs,2026-04-08
Trabajar en PERSONAL 7 E.T.T -GRANOLLERSOfertas... - InfoJobs,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/personal-7-e.t.t-granollers/em-i969957524526202550763214940739,InfoJobs,2026-04-08
Trabajo de Fin de semana enGranollers- InfoJobs,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/ofertas-trabajo/barcelona/granollers/fin-de-semana,InfoJobs,2026-04-08
Trabajar en ASSOC COM PROF. I EMP. DE SERVGRANOLLERS...,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/assoc-com-prof.-i-emp.-de-serv-granollers-centre/em-i10354485655535265838377022123887306643,InfoJobs,2026-04-08
Inicio - Nosotros,Granollers,Hosteleria y Turismo,Camarero,https://nosotros.infojobs.net/,InfoJobs,2026-04-08
Ofertas de trabajo de Tecnico atencion personas situacion ...,Granollers,Hosteleria y Turismo,Camarero,https://www.infojobs.net/ofertas-trabajo/tecnico-atencion-personas-situacion-dependencia,InfoJobs,2026-04-08
Ofertas de trabajo deGranollers,Granollers,Hosteleria y Turismo,Cocinero,https://www.infojobs.net/ofertas-trabajo/granollers/,InfoJobs,2026-04-08
Oferta de empleo: Cocktail bartender enGranollers,Granollers,Hosteleria y Turismo,Cocinero,https://www.infojobs.net/granollers/cocktail-bartender/of-ib91edf9c6c4936a452e6d98fd38abc,InfoJobs,2026-04-08
Trabajo de Limpieza enGranollers- InfoJobs,Granollers,Hosteleria y Turismo,Cocinero,https://www.infojobs.net/ofertas-trabajo/barcelona/granollers/limpieza,InfoJobs,2026-04-08
Trabajo deAyudantecamarero en Barcelona - InfoJobs,Granollers,Hosteleria y Turismo,Ayudante de cocina,https://www.infojobs.net/ofertas-trabajo/barcelona/ayudante-camarero,InfoJobs,2026-04-08
Oferta de empleo:Dependiente/a polivalente... - Bolsa trabajo InfoJobs,Granollers,Comercio y Tiendas,Dependiente,https://www.infojobs.net/granollers/dependiente-polivalente-tienda-consumibles-informatica-40h-semana/of-i7977d0bb164a2087a80b8aaf4eff16,InfoJobs,2026-04-08
Oferta de empleo:Dependiente/a enGranollers,Granollers,Comercio y Tiendas,Dependiente,https://www.infojobs.net/granollers/dependiente/of-i9d8872c1f1415f995d729173b02950,InfoJobs,2026-04-08
Oferta de empleo:Dependiente/a de tienda enGranollers,Granollers,Comercio y Tiendas,Dependiente,https://www.infojobs.net/granollers/dependiente-tienda/of-i04c86074d642eabaabbc6046515eb3,InfoJobs,2026-04-08
Oferta de empleo:Dependiente/a de tienda... - Bolsa trabajo InfoJobs,Granollers,Comercio y Tiendas,Dependiente,https://www.infojobs.net/barcelona/dependiente-tienda-temporal/of-i0aa44a2b08443eb04da737c07b572c,InfoJobs,2026-04-08
Oferta de empleo: Administrativo/a de... - Bolsa trabajo InfoJobs,Granollers,Comercio y Tiendas,Dependiente,https://www.infojobs.net/granollers/administrativo-atencion-al-cliente-para-taller/of-i4d9f9d3ea84930b678ede03a6cf31c,InfoJobs,2026-04-08
Oferta de empleo: Técnico/a informático/a enGranollers,Granollers,Comercio y Tiendas,Dependiente,https://www.infojobs.net/granollers/tecnico-informatico/of-i31ed5a358c40c8aa5f818f080be2a2,InfoJobs,2026-04-08
Multiópticas busca personal para el cargo de Auxiliar de... | LinkedIn,Granollers,Comercio y Tiendas,Dependiente,https://es.linkedin.com/jobs/view/auxiliar-de-óptica-en-granollers-barcelona-at-multiópticas-4304058480,LinkedIn,2026-04-08
somDONES.cat busca personal para el cargo de Interiorista... | LinkedIn,Granollers,Comercio y Tiendas,Dependiente,https://es.linkedin.com/jobs/view/interiorista-decoradora-at-somdones-cat-4298802171,LinkedIn,2026-04-08
Intress busca personal para el cargo de Trabaja en Intress... | LinkedIn,Granollers,Comercio y Tiendas,Dependiente,https://es.linkedin.com/jobs/view/trabaja-en-intress-en-cataluña-at-intress-4329896893?position=9&pageNum=0,LinkedIn,2026-04-08
Oferta de empleo:Cajero/a Reponedor/a - ALDI Parets del Vallès...,Granollers,Comercio y Tiendas,Cajero,https://www.infojobs.net/sant-celoni/cajero-reponedor-aldi-parets-del-valles-granollers-30h-indefinido/of-ic6dbb9cd5b48b1af09cb1328de6355,InfoJobs,2026-04-08
AEVEX hiring Logistics Manager in United States | LinkedIn,Granollers,Comercio y Tiendas,Cajero,https://www.linkedin.com/jobs/view/4386910088,LinkedIn,2026-04-08
Groq hiring Global Controller in United States | LinkedIn,Granollers,Comercio y Tiendas,Cajero,https://www.linkedin.com/jobs/view/4393997530,LinkedIn,2026-04-08
80s Express Inc hiring Logistics Coordinator in Greater ...,Granollers,Comercio y Tiendas,Cajero,https://www.linkedin.com/jobs/view/logistics-coordinator-at-80s-express-inc-4390204112?pageNum=0,LinkedIn,2026-04-08
"Global Regulatory Manager, IPS (Sealing/Lidding/Tubing)",Granollers,Comercio y Tiendas,Cajero,https://www.linkedin.com/jobs/view/4382598814,LinkedIn,2026-04-08
Mappa hiring Head of Sales / Senior Sales Manager in Latin ...,Granollers,Comercio y Tiendas,Cajero,https://www.linkedin.com/jobs/view/4386458237,LinkedIn,2026-04-08
High Ticket Sales Closer - Remote ($20K-$30K/month OTE),Granollers,Comercio y Tiendas,Cajero,https://www.linkedin.com/jobs/view/high-ticket-sales-closer-remote-$20k-$30k-month-ote-at-schnell-global-4388478712?pageNum=0,LinkedIn,2026-04-08
Kane Partners LLC hiring Global Logistics Manager in ...,Granollers,Comercio y Tiendas,Cajero,https://www.linkedin.com/jobs/view/global-logistics-manager-at-kane-partners-llc-4386969011?pageNum=0,LinkedIn,2026-04-08
Trabajo deReponedoren Sitges - InfoJobs,Granollers,Comercio y Tiendas,Reponedor,https://www.infojobs.net/ofertas-trabajo/barcelona/sitges/reponedor,InfoJobs,2026-04-08
Trabajo deReponedoren Sant Fruitós de Bages - InfoJobs,Granollers,Comercio y Tiendas,Reponedor,https://www.infojobs.net/ofertas-trabajo/barcelona/sant-fruitos-de-bages/reponedor,InfoJobs,2026-04-08
Trabajo deReponedoren Olèrdola - InfoJobs,Granollers,Comercio y Tiendas,Reponedor,https://www.infojobs.net/ofertas-trabajo/barcelona/olerdola/reponedor,InfoJobs,2026-04-08
Grup Ametller Origen busca personal para el cargo de... | LinkedIn,Granollers,Comercio y Tiendas,Reponedor,https://es.linkedin.com/jobs/view/mosso-picking-at-grup-ametller-origen-4288952733,LinkedIn,2026-04-08
Agy Agency busca personal para el cargo de Promotor/a de... | LinkedIn,Granollers,Comercio y Tiendas,Reponedor,https://es.linkedin.com/jobs/view/promotor-a-de-ventas-at-agy-agency-4332765848,LinkedIn,2026-04-08
Trabajo deEncargadodetiendaen Barcelona - InfoJobs,Granollers,Comercio y Tiendas,Encargado de tienda,https://www.infojobs.net/ofertas-trabajo/barcelona/encargado-de-tienda,InfoJobs,2026-04-08
TrabajodeTiendaen Barcelona - InfoJobs,Granollers,Comercio y Tiendas,Encargado de tienda,https://www.infojobs.net/ofertas-trabajo/barcelona/tienda,InfoJobs,2026-04-08
Trabajo de Formacion cargo la empresa en Barcelona - InfoJobs,Granollers,Comercio y Tiendas,Encargado de tienda,https://www.infojobs.net/ofertas-trabajo/barcelona/formacion-cargo-la-empresa,InfoJobs,2026-04-08
Ofertas de trabajo de Google en Ventas al detalle,Granollers,Comercio y Tiendas,Encargado de tienda,https://www.infojobs.net/ofertas-trabajo/venta-detalle/google,InfoJobs,2026-04-08
"Ofertas de trabajo de Ventas al detalle en Barcelona, Sant Cugat del...",Granollers,Comercio y Tiendas,Encargado de tienda,https://www.infojobs.net/ofertas-trabajo/venta-detalle/barcelona/sant-cugat-del-valles,InfoJobs,2026-04-08
Trabajo deMozodealmacenen Alcalá de Henares - InfoJobs,Granollers,Logistica y Transporte,Mozo de almacen,https://www.infojobs.net/ofertas-trabajo/madrid/alcala-de-henares/mozo-de-almacen,InfoJobs,2026-04-08
Oferta de empleo:MOZODEALMACEN... - Bolsa trabajo InfoJobs,Granollers,Logistica y Transporte,Mozo de almacen,https://www.infojobs.net/granollers/mozo-almacen-preparador-pedidos-carretilla-retractil-12-metros/of-id1099b216142d7bc36e331295d4ea8,InfoJobs,2026-04-08
Oferta de empleo:MOZO/ADEALMACÉN... - Bolsa trabajo InfoJobs,Granollers,Logistica y Transporte,Mozo de almacen,https://www.infojobs.net/montornes-del-valles/mozo-almacen-campana-navidad/of-if167a5dade4c3ab3428e5ae49cf847,InfoJobs,2026-04-08
Trabajo de Cursomozoalmacenen Barcelona - InfoJobs,Granollers,Logistica y Transporte,Mozo de almacen,https://www.infojobs.net/ofertas-trabajo/barcelona/curso-mozo-almacen,InfoJobs,2026-04-08
Grifols busca personal para el cargo de Operario/aAlmacén... | LinkedIn,Granollers,Logistica y Transporte,Mozo de almacen,https://es.linkedin.com/jobs/view/operario-a-almacén-at-grifols-4363845095,LinkedIn,2026-04-08
Roche busca personal para el cargo de Warehouse operator... | LinkedIn,Granollers,Logistica y Transporte,Mozo de almacen,https://es.linkedin.com/jobs/view/warehouse-operator-at-roche-4300873759?position=15&pageNum=0,LinkedIn,2026-04-08
Sener busca personal para el cargo de Técnico/a de Gestión... | LinkedIn,Granollers,Logistica y Transporte,Mozo de almacen,https://es.linkedin.com/jobs/view/técnico-a-de-gestión-de-almacén-at-sener-4324599708,LinkedIn,2026-04-08
Grup Ametller Origen busca personal para el cargo de... | LinkedIn,Granollers,Logistica y Transporte,Mozo de almacen,https://es.linkedin.com/jobs/view/tècnic-a-de-processos-logistics-at-grup-ametller-origen-4361619379,LinkedIn,2026-04-08
Roche busca personal para el cargo de Operario/adeAlmacénen...,Granollers,Logistica y Transporte,Mozo de almacen,https://es.linkedin.com/jobs/view/operario-a-de-almacén-at-roche-4300873759?position=12&pageNum=0,LinkedIn,2026-04-08
Oferta de empleo: MOZO/A ALMACÉN CON... - Bolsa trabajo InfoJobs,Granollers,Logistica y Transporte,Carretillero,https://www.infojobs.net/sant-celoni/mozo-almacen-con-carretilla/of-i990d05f6d0448c8283e3dd3d75f6fd,InfoJobs,2026-04-08
Oferta de empleo:CARRETILLERO... - Bolsa trabajo InfoJobs,Granollers,Logistica y Transporte,Carretillero,https://www.infojobs.net/montcada-i-reixac/carretillero-retractil/of-ia4474dfa6d44e781c83afa2ead63b7,InfoJobs,2026-04-08
Oferta de empleo: PERSONAL ALMACÉN DE... - Bolsa trabajo InfoJobs,Granollers,Logistica y Transporte,Carretillero,https://www.infojobs.net/granollers/personal-almacen-ferreteria-mozo-moza-contrato-indefinido/of-ie89f3b08e940ccad76765f03b0c485,InfoJobs,2026-04-08
Oferta de empleo: Conductor/a de camión enGranollers,Granollers,Logistica y Transporte,Carretillero,https://www.infojobs.net/granollers/conductor-camion/of-idcba1906944b64b7060c321cc5dfb5,InfoJobs,2026-04-08
Sesé Brasil busca personal para el cargo de... | LinkedIn,Granollers,Logistica y Transporte,Carretillero,https://es.linkedin.com/jobs/view/técnico-a-aprovisionamiento-at-sesé-brasil-4303658950,LinkedIn,2026-04-08
Hello Nails busca personal para el cargo de Auxiliar de... | LinkedIn,Granollers,Logistica y Transporte,Carretillero,https://es.linkedin.com/jobs/view/auxiliar-de-logística-y-almacén-at-hello-nails-4316552569?position=7&pageNum=0,LinkedIn,2026-04-08
Matías Buenos Días busca personal para el cargo de... | LinkedIn,Granollers,Logistica y Transporte,Carretillero,https://es.linkedin.com/jobs/view/preparador-a-de-pedidos-atención-al-cliente-at-matías-buenos-días-4338643690?position=1&pageNum=0,LinkedIn,2026-04-08
Empleo Repartidor - 8 ofertas.No las dejes pasar,Granollers,Logistica y Transporte,Repartidor,https://www.bing.com/aclick?ld=e8K9A4NVPS4YRCAK7gyCqTXjVUCUxxccHCphcqcGWIR0-65uU4XBNUPOpuV7UhAyjuT777ULSVyowNXFBRztuaoTjVg7NixZCAZQDwCCSdbI3Vok35mhZWLZaCuWOBBRD_7tmn1Y4pshkcZ2RTp-Bfz96KJyCiXT2XlC81HTyy7GWvgomCkJW-lCg3RyOZ9oS4ghqowA&u=aHR0cCUzYSUyZiUyZmVzLmpvYnJhcGlkby5jb20lMmYlM2ZxJTNkZW1wbGVvJTJicmVwYXJ0aWRvciUyNnIlM2RhdXRvJTI2dXRtX3NvdXJjZSUzZHlhaG9vJTI2dXRtX21lZGl1bSUzZGNwYyUyNnV0bV9jYW1wYWlnbiUzZEVTX0pPQl9TRUFSQ0glMjZyJTNkYXV0byUyNnV0bV9hZ2lkJTNkNzU5NjQ4MTA4JTI2dXRtX2t3aWQlM2Rrd2QtMzg1ODA4NDYwNzglM2Fsb2MtMTcwJTI2ZXh0JTNkJTI2aW50JTNkJTI2cGh5JTNkMjkyMTg0JTI2bXQlM2RwJTI2ZGV2JTNkYyUyNm5ldHdvcmslM2RvJTI2bXNjbGtpZCUzZGU5Yjk4MTRmMWZmYTE2MTg0Nzg5ZTg5YWY5ZDY4YTliJTI2dXRtX3NvdXJjZSUzZGJpbmclMjZ1dG1fbWVkaXVtJTNkY3BjJTI2dXRtX2NhbXBhaWduJTNkRVNfSk9CX1NFQVJDSCUyNnV0bV90ZXJtJTNkZW1wbGVvJTI1MjByZXBhcnRpZG9yJTI2dXRtX2NvbnRlbnQlM2Q3MDAwMC03NTAwMA&rlid=e9b9814f1ffa16184789e89af9d68a9b,InfoJobs,2026-04-08
Trabajo deRepartidorenGranollers- InfoJobs,Granollers,Logistica y Transporte,Repartidor,https://www.infojobs.net/ofertas-trabajo/barcelona/granollers/repartidor,InfoJobs,2026-04-08
Oferta de empleo:Repartidor/a (contrato estable) enGranollers,Granollers,Logistica y Transporte,Repartidor,https://www.infojobs.net/granollers/repartidor-contrato-estable/of-i6d807f845a49169c9a6a08a3b406e7,InfoJobs,2026-04-08
Oferta de empleo: Responsable de... - Bolsa trabajo InfoJobs,Granollers,Logistica y Transporte,Repartidor,https://www.infojobs.net/barcelona/responsable-instalaciones-mantenimiento/of-i0118d0515c4d60ac4bfd4b40e63fb6,InfoJobs,2026-04-08
Oferta de empleo: Montador y/o mecanico enGranollers,Granollers,Logistica y Transporte,Repartidor,https://www.infojobs.net/granollers/montador-mecanico/of-i90cc57d1664c719f3b7f02af53b642,InfoJobs,2026-04-08
Oferta de empleo: Electricista enGranollers- Bolsa trabajo InfoJobs,Granollers,Logistica y Transporte,Repartidor,https://www.infojobs.net/granollers/electricista/of-i238017ad8c4157aa22593a8240ddce,InfoJobs,2026-04-08
Oferta de empleo: Tallerista museo (Granollers) enGranollers,Granollers,Logistica y Transporte,Repartidor,https://www.infojobs.net/granollers/tallerista-museo-granollers/of-i3ae7cb1ffa4e5aa54bce5269f7deb7,InfoJobs,2026-04-08
Ofertas de trabajo de 2026 4 5 - InfoJobs,Granollers,Logistica y Transporte,Chofer,https://www.infojobs.net/ofertas-trabajo/2026-4-5,InfoJobs,2026-04-08
ANYbotics busca personal para el cargo de Field Service... | LinkedIn,Granollers,Limpieza y Mantenimiento,Cristalero,https://es.linkedin.com/jobs/view/field-service-technician-industrial-robotics-at-anybotics-4364503805?position=11&pageNum=0,LinkedIn,2026-04-08
Grupo Planeta busca personal para el cargo de... | LinkedIn,Granollers,Limpieza y Mantenimiento,Cristalero,https://es.linkedin.com/jobs/view/técnico-a-editorial-junior-no-ficción-at-grupo-planeta-4368258145?position=8&pageNum=0,LinkedIn,2026-04-08
Brandon Burlsworth Foundation hiring Development Officer in ...,Granollers,Limpieza y Mantenimiento,Cristalero,https://www.linkedin.com/jobs/view/4392437462,LinkedIn,2026-04-08
Gradute / Diploma Engineers for Internship from EEE and ECE,Granollers,Limpieza y Mantenimiento,Cristalero,https://www.linkedin.com/jobs/view/4392842982,LinkedIn,2026-04-08
Real Hires hiring Human Resources Coordinator in Latin ...,Granollers,Limpieza y Mantenimiento,Cristalero,https://www.linkedin.com/jobs/view/4383371230,LinkedIn,2026-04-08
CBZ Holdings Limited hiring Relationship Manager in Harare ...,Granollers,Limpieza y Mantenimiento,Cristalero,https://www.linkedin.com/jobs/view/4383739489,LinkedIn,2026-04-08
"Intern / Fresher – Product, Growth & Marketing (Remote)",Granollers,Limpieza y Mantenimiento,Cristalero,https://www.linkedin.com/jobs/view/4391640831/,LinkedIn,2026-04-08
"Auditor 1 Abandoned Property, (SG-18), Auditor Trainee 2 ...",Granollers,Limpieza y Mantenimiento,Cristalero,https://www.linkedin.com/jobs/view/auditor-1-abandoned-property-sg-18-auditor-trainee-2-abandoned-property-sg-16-auditor-trainee-1-abandoned-property-sg-14-nyhelps-item#-01572-multiple-at-office-of-the-nys-comptroller-thomas-p-dinapoli-4385283354?pageNum=0,LinkedIn,2026-04-08
Oferta de empleo: TÉCNICO/A DEMANTENIMIENTO...,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://www.infojobs.net/granollers/tecnico-mantenimiento-electromecanico/of-i339e32f7d84728975e8092dcce782a,InfoJobs,2026-04-08
Oferta de empleo: TÉCNICO/A DEMANTENIMIENTOELÉCTRICO en...,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://www.infojobs.net/granollers/tecnico-mantenimiento-electrico/of-i9153c6ca9e4adca5b93b6d4d5433b5,InfoJobs,2026-04-08
Oferta de empleo: Técnico/aMantenimiento... - Bolsa trabajo InfoJobs,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://www.infojobs.net/granollers/tecnico-mantenimiento-sistemas-seguridad-intrusion-cctv/of-ifacaea85374eb2b6b0bac40f17d9f3,InfoJobs,2026-04-08
Ofertas de trabajo deGranollers,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://www.infojobs.net/ofertas-trabajo/granollers,InfoJobs,2026-04-08
Oferta de empleo: Mecánico/a del automóvil... - Bolsa trabajo InfoJobs,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://www.infojobs.net/llica-d-amunt/mecanico-del-automovil-40h-llica-d-amunt-granollers-nmcnr/of-i50d52f6d084c6dae82ae009cea79e3,InfoJobs,2026-04-08
lIusiona Ocio busca personal para el cargo de Técnico/a de... | LinkedIn,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://es.linkedin.com/jobs/view/técnico-a-de-mantenimiento-at-ilusiona-ocio-4344613265,LinkedIn,2026-04-08
lIusiona Ocio busca personal para el cargo de Técnico de... | LinkedIn,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://es.linkedin.com/jobs/view/técnico-de-mantenimiento-de-bowling-at-ilusiona-ocio-4344790260,LinkedIn,2026-04-08
TALENTIA GESTIÓ busca personal para el cargo de... | LinkedIn,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://es.linkedin.com/jobs/view/responsable-mantenimiento-at-talentia-gestió-4309952071,LinkedIn,2026-04-08
Mondelēz International busca personal para el cargo de... | LinkedIn,Granollers,Limpieza y Mantenimiento,Mantenimiento,https://es.linkedin.com/jobs/view/continuous-improvement-engineer-trainee-m-f-d-–-12-months-internship-granollers-near-barcelona-july-2025-at-mondelēz-international-4094750733,LinkedIn,2026-04-08
"Air-Confort Valles, SL busca personal para el cargo de... | LinkedIn",Granollers,Limpieza y Mantenimiento,Mantenimiento,https://es.linkedin.com/jobs/view/mantenedor-reparador-aire-acondicionoado-at-air-confort-valles-sl-4352296156,LinkedIn,2026-04-08
Trabajo de Materiales construccion en Barcelona - InfoJobs,Granollers,Construccion e Industria,Peon de obra,https://www.infojobs.net/ofertas-trabajo/barcelona/materiales-construccion,InfoJobs,2026-04-08
